Descarga,Lyric,Style
https://cdn.discordapp.com/attachments/1135911532732108921/1182274587958976592/chirp.mp4?ex=65841a03&amp,"(Verse 1) 
Enigmatic grin, eyes alight with desire She moves like a panther, untamed by fire A touch that captivates, a smile that holds you fast Uninhibited, she'll forever hold you, forever cast

(Chorus) 
Under her spell, you'll lose all control Intoxicated by her, she'll steal your soul Enigmatic woman, a dangerous game In her embrace, you'll forever remain",['Pop</span><span>-dance']
https://cdn.discordapp.com/attachments/1135911532732108921/1182275070966636574/chirp.mp4?ex=65841a76&amp,-,['Tense']
https://cdn.discordapp.com/attachments/1135911532732108921/1182275071436390400/chirp.mp4?ex=65841a76&amp,-,['Tense']
https://cdn.discordapp.com/attachments/1135911532732108921/1182275466690830366/chirp.mp4?ex=65841ad4&amp,"С любовью встретиться - проблема трудная
Планета вертится, круглая, круглая
Летит планета вдаль сквозь суматоху дней
Нелегко, нелегко полюбить на ней
Звенит январская вьюга
И ливни хлещут упруго
И звёзды мчатся по кругу
И шумят города
Не видят люди друг друга
Проходят мимо друг друга
Теряют люди друг друга
А потом не найдут никогда
В любви ещё одна задача сложная
Найдёшь, а вдруг она ложная, ложная
Найдёшь обманную, но в суматохе дней
Нелегко, нелегко разобраться в ней
Звенит январская вьюга
И ливни хлещут упруго
И звёзды мчатся по кругу
И шумят города
Не видят люди друг друга
Проходят мимо друг друга
Теряют люди друг друга
А потом не найдут никогда
А где-то есть моя любовь сердечная
Неповторимая, вечная, вечная
Её давно ищу, но в суматохе",['pop']
https://cdn.discordapp.com/attachments/1135911532732108921/1182275467278041169/chirp.mp4?ex=65841ad5&amp,"С любовью встретиться - проблема трудная
Планета вертится, круглая, круглая
Летит планета вдаль сквозь суматоху дней
Нелегко, нелегко полюбить на ней
Звенит январская вьюга
И ливни хлещут упруго
И звёзды мчатся по кругу
И шумят города
Не видят люди друг друга
Проходят мимо друг друга
Теряют люди друг друга
А потом не найдут никогда
В любви ещё одна задача сложная
Найдёшь, а вдруг она ложная, ложная
Найдёшь обманную, но в суматохе дней
Нелегко, нелегко разобраться в ней
Звенит январская вьюга
И ливни хлещут упруго
И звёзды мчатся по кругу
И шумят города
Не видят люди друг друга
Проходят мимо друг друга
Теряют люди друг друга
А потом не найдут никогда
А где-то есть моя любовь сердечная
Неповторимая, вечная, вечная
Её давно ищу, но в суматохе",['pop']
https://cdn.discordapp.com/attachments/1135911532732108921/1182275961086029895/chirp.mp4?ex=65841b4a&amp,"С любовью встретиться - проблема трудная
Планета вертится, круглая, круглая
Летит планета вдаль сквозь суматоху дней
Нелегко, нелегко полюбить на ней
Звенит январская вьюга
И ливни хлещут упруго
И звёзды мчатся по кругу
И шумят города
Не видят люди друг друга
Проходят мимо друг друга
Теряют люди друг друга
А потом не найдут никогда
В любви ещё одна задача сложная
Найдёшь, а вдруг она ложная, ложная
Найдёшь обманную, но в суматохе дней
Нелегко, нелегко разобраться в ней
Звенит январская вьюга
И ливни хлещут упруго
И звёзды мчатся по кругу
И шумят города
Не видят люди друг друга
Проходят мимо друг друга
Теряют люди друг друга
А потом не найдут никогда
А где-то есть моя любовь сердечная
Неповторимая, вечная, вечная
Её давно ищу, но в суматохе",['pop']
https://cdn.discordapp.com/attachments/1135911532732108921/1182275920766173226/chirp.mp4?ex=65841b41&amp,-,"['Afrikaans style Acoustic guitar </span><span>,piano</span><span>,sad</span><span>,emotional</span><span>, Johny cash']"
https://cdn.discordapp.com/attachments/1135911532732108921/1182275922242568273/chirp.mp4?ex=65841b41&amp,-,"['Afrikaans style Acoustic guitar </span><span>,piano</span><span>,sad</span><span>,emotional</span><span>, Johny cash']"
https://cdn.discordapp.com/attachments/1135911532732108921/1182276438259409006/chirp.mp4?ex=65841bbc&amp,"In the gentle embrace of chillout melodies, time slows to a tranquil dance. Soft rhythms cradle the soul, weaving a tapestry of serenity. Each note is a whisper, carrying you to a realm where worries gently fade away. Close your eyes, let the soothing harmonies paint your imagination, and surrender to the calming breeze of sound. As melodies caress the air, find solace in the quiet echoes of peace. Feel the heartbeat of tranquility in every chord, creating a sanctuary where stress is but a distant memory. With each tune, rediscover the art of relaxation, as the music becomes a lullaby for your mind. Allow yourself to be carried away on a blissful journey through the melodies of serenity.",['cool silent chillout']
https://cdn.discordapp.com/attachments/1135911532732108921/1182276438817243136/chirp.mp4?ex=65841bbc&amp,"In the gentle embrace of chillout melodies, time slows to a tranquil dance. Soft rhythms cradle the soul, weaving a tapestry of serenity. Each note is a whisper, carrying you to a realm where worries gently fade away. Close your eyes, let the soothing harmonies paint your imagination, and surrender to the calming breeze of sound. As melodies caress the air, find solace in the quiet echoes of peace. Feel the heartbeat of tranquility in every chord, creating a sanctuary where stress is but a distant memory. With each tune, rediscover the art of relaxation, as the music becomes a lullaby for your mind. Allow yourself to be carried away on a blissful journey through the melodies of serenity.",['cool silent chillout']
https://cdn.discordapp.com/attachments/1135911532732108921/1182276647618084914/chirp.mp4?ex=65841bee&amp,"Куплет
С любовью встретиться - проблема трудная
Планета вертится, круглая, круглая
Летит планета вдаль сквозь суматоху дней
Нелегко, нелегко полюбить на ней

Припев
Звенит январская вьюга
И ливни хлещут упруго
И звёзды мчатся по кругу
И шумят города
Не видят люди друг друга
Проходят мимо друг друга
Теряют люди друг друга
А потом не найдут никогда

Куплет 
В любви ещё одна задача сложная
Найдёшь, а вдруг она ложная, ложная
Найдёшь обманную, но в суматохе дней
Нелегко, нелегко разобраться в ней

Припев
Звенит январская вьюга
И ливни хлещут упруго
И звёзды мчатся по кругу
И шумят города
Не видят люди друг друга
Проходят мимо друг друга
Теряют люди друг друга
А потом не найдут никогда",['cool silent chillout beats']
https://cdn.discordapp.com/attachments/1135911532732108921/1182276648645689354/chirp.mp4?ex=65841bee&amp,"Куплет
С любовью встретиться - проблема трудная
Планета вертится, круглая, круглая
Летит планета вдаль сквозь суматоху дней
Нелегко, нелегко полюбить на ней

Припев
Звенит январская вьюга
И ливни хлещут упруго
И звёзды мчатся по кругу
И шумят города
Не видят люди друг друга
Проходят мимо друг друга
Теряют люди друг друга
А потом не найдут никогда

Куплет 
В любви ещё одна задача сложная
Найдёшь, а вдруг она ложная, ложная
Найдёшь обманную, но в суматохе дней
Нелегко, нелегко разобраться в ней

Припев
Звенит январская вьюга
И ливни хлещут упруго
И звёзды мчатся по кругу
И шумят города
Не видят люди друг друга
Проходят мимо друг друга
Теряют люди друг друга
А потом не найдут никогда",['cool silent chillout beats']
https://cdn.discordapp.com/attachments/1135911532732108921/1182276689309474876/chirp.mp4?ex=65841bf8&amp,"In the gentle embrace of chillout melodies, time slows to a tranquil dance. Soft rhythms cradle the soul, weaving a tapestry of serenity. Each note is a whisper, carrying you to a realm where worries gently fade away. Close your eyes, let the soothing harmonies paint your imagination, and surrender to the calming breeze of sound. As melodies caress the air, find solace in the quiet echoes of peace. Feel the heartbeat of tranquility in every chord, creating a sanctuary where stress is but a distant memory. With each tune, rediscover the art of relaxation, as the music becomes a lullaby for your mind. Allow yourself to be carried away on a blissful journey through the melodies of serenity.",['Dance']
https://cdn.discordapp.com/attachments/1135911532732108921/1182276689900884008/chirp.mp4?ex=65841bf8&amp,"In the gentle embrace of chillout melodies, time slows to a tranquil dance. Soft rhythms cradle the soul, weaving a tapestry of serenity. Each note is a whisper, carrying you to a realm where worries gently fade away. Close your eyes, let the soothing harmonies paint your imagination, and surrender to the calming breeze of sound. As melodies caress the air, find solace in the quiet echoes of peace. Feel the heartbeat of tranquility in every chord, creating a sanctuary where stress is but a distant memory. With each tune, rediscover the art of relaxation, as the music becomes a lullaby for your mind. Allow yourself to be carried away on a blissful journey through the melodies of serenity.",['Dance']
https://cdn.discordapp.com/attachments/1135911532732108921/1182276728786264184/chirp.mp4?ex=65841c01&amp,"Act As If
I am a crypto billionaire
crypto billionaire
crypto billionaire",['cool silent chillout beats']
https://cdn.discordapp.com/attachments/1135911532732108921/1182276729386057760/chirp.mp4?ex=65841c01&amp,"Act As If
I am a crypto billionaire
crypto billionaire
crypto billionaire",['cool silent chillout beats']
https://cdn.discordapp.com/attachments/1135911532732108921/1182276901826469899/chirp.mp4?ex=65841c2b&amp,"En la ciudad, bajo un cielo de tono rosa, un Citroën C1 azul reposa. Con alas de libertad, los pájaros vuelan, mientras el sol en el horizonte se cuela. Ruedas rojas girando, aventuras llamando, en el asfalto, sueños vamos trazando. El viento susurra historias de un viaje sin fin, con cada kilómetro, un nuevo capítulo comienza aquí.",['opening anime']
https://cdn.discordapp.com/attachments/1135911532732108921/1182276902493372487/chirp.mp4?ex=65841c2b&amp,"En la ciudad, bajo un cielo de tono rosa, un Citroën C1 azul reposa. Con alas de libertad, los pájaros vuelan, mientras el sol en el horizonte se cuela. Ruedas rojas girando, aventuras llamando, en el asfalto, sueños vamos trazando. El viento susurra historias de un viaje sin fin, con cada kilómetro, un nuevo capítulo comienza aquí.",['opening anime']
https://cdn.discordapp.com/attachments/1135911532732108921/1182277185080397854/chirp.mp4?ex=65841c6e&amp,"[Verse]
Шакал зашакалил быков ыыыы ыыы ыыы уууууу
По бычьи побыкуем бычары. мууу ыыы ууу ааа
Отзыва нет, идем до конца, рычим до дна
Смерть и кровь, наша подлинная суть, огонь в глазах

[Chorus]
Ииииии ииииии, death metal в сердце звучит
Грохочущие риффы, ярость распаленная внутри
Бешеный темп, безумие смерти нашей песней веет
Шакалы и быки в у",['extremely hardcore death metal']
https://cdn.discordapp.com/attachments/1135911532732108921/1182277185646641264/chirp.mp4?ex=65841c6e&amp,"[Verse]
Шакал зашакалил быков ыыыы ыыы ыыы уууууу
По бычьи побыкуем бычары. мууу ыыы ууу ааа
Отзыва нет, идем до конца, рычим до дна
Смерть и кровь, наша подлинная суть, огонь в глазах

[Chorus]
Ииииии ииииии, death metal в сердце звучит
Грохочущие риффы, ярость распаленная внутри
Бешеный темп, безумие смерти нашей песней веет
Шакалы и быки в у",['extremely hardcore death metal']
https://cdn.discordapp.com/attachments/1135911532732108921/1182277195599728650/chirp.mp4?ex=65841c71&amp,"[Verse]
Lost on this island, Christmas without cheer
No sign of rescue, feeling lonely and near
No gifts or loved ones, just solitude and fear
Waiting in darkness, as the end draws near

[Chorus]
Christmas on a lost island, feeling so blue
Hoping for salvation, but what can I do
No sleigh bells or laughter, just a heartfelt plea
Please rescue me from this deserted Christmas tree",['hip hop']
https://cdn.discordapp.com/attachments/1135911532732108921/1182277196719603794/chirp.mp4?ex=65841c71&amp,"[Verse]
Lost on this island, Christmas without cheer
No sign of rescue, feeling lonely and near
No gifts or loved ones, just solitude and fear
Waiting in darkness, as the end draws near

[Chorus]
Christmas on a lost island, feeling so blue
Hoping for salvation, but what can I do
No sleigh bells or laughter, just a heartfelt plea
Please rescue me from this deserted Christmas tree",['hip hop']
https://cdn.discordapp.com/attachments/1135911532732108921/1182278038415740948/chirp.mp4?ex=65841d3a&amp,"El eco de la risa, la emoción del día, el Citroën Ce uno azul, en la ruta confía. Con cada amanecer, una promesa de emoción, este es el comienzo de nuestra canción.",['Opening Anime']
https://cdn.discordapp.com/attachments/1135911532732108921/1182278039086837862/chirp.mp4?ex=65841d3a&amp,"El eco de la risa, la emoción del día, el Citroën Ce uno azul, en la ruta confía. Con cada amanecer, una promesa de emoción, este es el comienzo de nuestra canción.",['Opening Anime']
https://cdn.discordapp.com/attachments/1135911532732108921/1182279004577865798/chirp.mp4?ex=65841e20&amp,"[Verse]
A rock band once stood tall and proud
Their music, a fire burning bright
But fate had other plans in store
As their dreams went up in flames that night

[Chorus]
Now the ashes whisper a mournful tale
Of a band that lost its fiery veil
Their melodies silenced, forever gone
In the ruins where their legacy was born",['doom metal']
https://cdn.discordapp.com/attachments/1135911532732108921/1182279005227991120/chirp.mp4?ex=65841e20&amp,"[Verse]
A rock band once stood tall and proud
Their music, a fire burning bright
But fate had other plans in store
As their dreams went up in flames that night

[Chorus]
Now the ashes whisper a mournful tale
Of a band that lost its fiery veil
Their melodies silenced, forever gone
In the ruins where their legacy was born",['doom metal']
https://cdn.discordapp.com/attachments/1135911532732108921/1182279654598524938/chirp.mp4?ex=65841ebb&amp,"在田野间，漫步着小路，
乡迹印象，唤醒心中的思故乡。
绿树成荫，鸟语花香，
儿时的记忆，如今仍在梦中荡漾。",['random']
https://cdn.discordapp.com/attachments/1135911532732108921/1182279655298957312/chirp.mp4?ex=65841ebb&amp,"在田野间，漫步着小路，
乡迹印象，唤醒心中的思故乡。
绿树成荫，鸟语花香，
儿时的记忆，如今仍在梦中荡漾。",['random']
https://cdn.discordapp.com/attachments/1135911532732108921/1182280437817688155/chirp.mp4?ex=65841f76&amp,"Ирина Юрьевна, теща дорогая!
С Днём Рождения! Вас я поздравляю!
Пусть блестят от радости глаза,
Лучшей тещи в мире не найти!

Вам желаю крепкого здоровья,
Долгих лет, неутомимых сил.
Чтобы жизнь была Ваша спокойна,
Только праздник в дом Ваш заходил.

На года Вы, теща, не ропщите,
Не сдавайтесь в их жестокий плен,
В каждом дне прекрасное ищите,
Пусть не будет горя и проблем!

Карина и Арсений Вас тоже поздравляют,
Счастья, радости в жизни Вам желают.",['random']
https://cdn.discordapp.com/attachments/1135911532732108921/1182280438446829568/chirp.mp4?ex=65841f76&amp,"Ирина Юрьевна, теща дорогая!
С Днём Рождения! Вас я поздравляю!
Пусть блестят от радости глаза,
Лучшей тещи в мире не найти!

Вам желаю крепкого здоровья,
Долгих лет, неутомимых сил.
Чтобы жизнь была Ваша спокойна,
Только праздник в дом Ваш заходил.

На года Вы, теща, не ропщите,
Не сдавайтесь в их жестокий плен,
В каждом дне прекрасное ищите,
Пусть не будет горя и проблем!

Карина и Арсений Вас тоже поздравляют,
Счастья, радости в жизни Вам желают.",['random']
https://cdn.discordapp.com/attachments/1135911532732108921/1182280966874595388/chirp.mp4?ex=65841ff4&amp,"在田野间，漫步着小路，
乡迹印象，唤醒心中的思故乡。
绿树成荫，鸟语花香，
儿时的记忆，如今仍在梦中荡漾。

乡迹印象，我的心灵之所，
守护着这片土地的灵魂。
温暖的怀抱，抚慰游子的思念，
在这片土地上，燃烧着乡愁的火苗。

时光荏苒，岁月如梭飞逝，
乡迹印象，永远不会消失。
那熟悉的乡音，魂牵梦绕，
在这片土地上，传唱着岁月的歌谣。

乡迹印象，我的心灵之所，
守护着这片土地的灵魂。
温暖的怀抱，抚慰游子的思念，
在这片土地上，燃烧着乡愁的火苗。

一砖一瓦，皆是历史的痕迹，
乡迹印象，承载着我们的根基。
无论身在何方，心中永存这份思念，
愿这份乡愁，永远在我们心中燃起。

乡迹印象，我的心灵之所，
守护着这片土地的灵魂。
温暖的怀抱，抚慰游子的思念，
在这片土地上，燃烧着乡愁的火苗。",['random']
https://cdn.discordapp.com/attachments/1135911532732108921/1182280967742832650/chirp.mp4?ex=65841ff4&amp,"在田野间，漫步着小路，
乡迹印象，唤醒心中的思故乡。
绿树成荫，鸟语花香，
儿时的记忆，如今仍在梦中荡漾。

乡迹印象，我的心灵之所，
守护着这片土地的灵魂。
温暖的怀抱，抚慰游子的思念，
在这片土地上，燃烧着乡愁的火苗。

时光荏苒，岁月如梭飞逝，
乡迹印象，永远不会消失。
那熟悉的乡音，魂牵梦绕，
在这片土地上，传唱着岁月的歌谣。

乡迹印象，我的心灵之所，
守护着这片土地的灵魂。
温暖的怀抱，抚慰游子的思念，
在这片土地上，燃烧着乡愁的火苗。

一砖一瓦，皆是历史的痕迹，
乡迹印象，承载着我们的根基。
无论身在何方，心中永存这份思念，
愿这份乡愁，永远在我们心中燃起。

乡迹印象，我的心灵之所，
守护着这片土地的灵魂。
温暖的怀抱，抚慰游子的思念，
在这片土地上，燃烧着乡愁的火苗。",['random']
https://cdn.discordapp.com/attachments/1135911532732108921/1182281336552177734/chirp.mp4?ex=6584204c&amp,"Ирина Юрьевна, тёща дорогая!
С Днём Рождения! Вас я поздравляю!
Пусть блестят от радости глаза,
Лучшей тёщи в мире не найти!

Вам желаю крепкого здоровья,
Долгих лет, неутомимых сил.
Чтобы жизнь была Ваша спокойна,
Только праздник в дом Ваш заходил.

На года Вы, тёща, не ропщите,
Не сдавайтесь в их жестокий плен,
В каждом дне прекрасное ищите,
Пусть не будет горя и проблем!

Карина и Арсений Вас тоже поздравляют,
Счастья, радости в жизни Вам желают.","['lyric</span><span>, birthday</span><span>, woman']"
https://cdn.discordapp.com/attachments/1135911532732108921/1182281337479102484/chirp.mp4?ex=6584204c&amp,"Ирина Юрьевна, тёща дорогая!
С Днём Рождения! Вас я поздравляю!
Пусть блестят от радости глаза,
Лучшей тёщи в мире не найти!

Вам желаю крепкого здоровья,
Долгих лет, неутомимых сил.
Чтобы жизнь была Ваша спокойна,
Только праздник в дом Ваш заходил.

На года Вы, тёща, не ропщите,
Не сдавайтесь в их жестокий плен,
В каждом дне прекрасное ищите,
Пусть не будет горя и проблем!

Карина и Арсений Вас тоже поздравляют,
Счастья, радости в жизни Вам желают.","['lyric</span><span>, birthday</span><span>, woman']"
https://cdn.discordapp.com/attachments/1135911532732108921/1182281364809203784/chirp.mp4?ex=65842053&amp,"乡迹印象，我的心灵之所，
守护着这片土地的灵魂。
温暖的怀抱，抚慰游子的思念，
在这片土地上，燃烧着乡愁的火苗。",['random']
https://cdn.discordapp.com/attachments/1135911532732108921/1182281365606113300/chirp.mp4?ex=65842053&amp,"乡迹印象，我的心灵之所，
守护着这片土地的灵魂。
温暖的怀抱，抚慰游子的思念，
在这片土地上，燃烧着乡愁的火苗。",['random']
https://cdn.discordapp.com/attachments/1135911532732108921/1182281650500026388/chirp.mp4?ex=65842097&amp,"[verse]
In the depths of despair, where darkness prevails
Dickfoot emerges, without a voice to wail
Haunted melodies resonate, a silent cry
No singer remains, as time passes us by

[chorus]
Dickfoot's lament echoes through the gloom
Guitar riffs weep, in the depths of their tomb
Drums pound like thunder, setting the pace
An instrumental dirge for the fallen grace",['doom metal']
https://cdn.discordapp.com/attachments/1135911532732108921/1182281651124981850/chirp.mp4?ex=65842097&amp,"[verse]
In the depths of despair, where darkness prevails
Dickfoot emerges, without a voice to wail
Haunted melodies resonate, a silent cry
No singer remains, as time passes us by

[chorus]
Dickfoot's lament echoes through the gloom
Guitar riffs weep, in the depths of their tomb
Drums pound like thunder, setting the pace
An instrumental dirge for the fallen grace",['doom metal']
https://cdn.discordapp.com/attachments/1135911532732108921/1182281708352049192/chirp.mp4?ex=658420a5&amp,"乡迹印象，我的心灵之所，
守护着这片土地的灵魂。
温暖的怀抱，抚慰游子的思念，
在这片土地上，燃烧着乡愁的火苗。",['random']
https://cdn.discordapp.com/attachments/1135911532732108921/1182281709069279312/chirp.mp4?ex=658420a5&amp,"乡迹印象，我的心灵之所，
守护着这片土地的灵魂。
温暖的怀抱，抚慰游子的思念，
在这片土地上，燃烧着乡愁的火苗。",['random']
https://cdn.discordapp.com/attachments/1135911532732108921/1182281795425796106/chirp.mp4?ex=658420b9&amp,"Ирина Юрьевна, тёща дорогая!
С Днём Рождения! Вас я поздравляю!
Пусть блестят от радости глаза,
Лучшей тёщи в мире не найти!

Вам желаю крепкого здоровья,
Долгих лет, неутомимых сил.
Чтобы жизнь была Ваша спокойна,
Только праздник в дом Ваш заходил.

На года Вы, тёща, не ропщите,
Не сдавайтесь в их жестокий плен,
В каждом дне прекрасное ищите,
Пусть не будет горя и проблем!

Карина и Арсений Вас тоже поздравляют,
Счастья, радости в жизни Вам желают.

[Verse 1]
In the candle's glow, on this special day
We gather together, laughs and memories to play
Through the years we've shared, a bond so strong
Forever in my heart, you truly belong

[Chorus]
Happy Birthday, my dear friend
May all your dreams and wishes never end
Let's celebrate this day, dear and true
With love and joy, I'm here for you",['random']
https://cdn.discordapp.com/attachments/1135911532732108921/1182281796222730250/chirp.mp4?ex=658420b9&amp,"Ирина Юрьевна, тёща дорогая!
С Днём Рождения! Вас я поздравляю!
Пусть блестят от радости глаза,
Лучшей тёщи в мире не найти!

Вам желаю крепкого здоровья,
Долгих лет, неутомимых сил.
Чтобы жизнь была Ваша спокойна,
Только праздник в дом Ваш заходил.

На года Вы, тёща, не ропщите,
Не сдавайтесь в их жестокий плен,
В каждом дне прекрасное ищите,
Пусть не будет горя и проблем!

Карина и Арсений Вас тоже поздравляют,
Счастья, радости в жизни Вам желают.

[Verse 1]
In the candle's glow, on this special day
We gather together, laughs and memories to play
Through the years we've shared, a bond so strong
Forever in my heart, you truly belong

[Chorus]
Happy Birthday, my dear friend
May all your dreams and wishes never end
Let's celebrate this day, dear and true
With love and joy, I'm here for you",['random']
https://cdn.discordapp.com/attachments/1135911532732108921/1182281986862223410/chirp.mp4?ex=658420e7&amp,"[verse]
Bulls collide, the relentless strikes commence
Insanity's wrath, a frenzy immense
Grandfather's fury, unleashed and untamed
Skulls crushed with iron, none shall be named

[chorus]
Brutal mayhem, the bull's fate sealed
Skulls pulverized, their destiny revealed
Unleashed by iron, a wild abandon
Death's symphony plays, the butchery expands on",['extremely hardcore death metal']
https://cdn.discordapp.com/attachments/1135911532732108921/1182281987512352828/chirp.mp4?ex=658420e7&amp,"[verse]
Bulls collide, the relentless strikes commence
Insanity's wrath, a frenzy immense
Grandfather's fury, unleashed and untamed
Skulls crushed with iron, none shall be named

[chorus]
Brutal mayhem, the bull's fate sealed
Skulls pulverized, their destiny revealed
Unleashed by iron, a wild abandon
Death's symphony plays, the butchery expands on",['extremely hardcore death metal']
https://cdn.discordapp.com/attachments/1135911532732108921/1182282001735233536/chirp.mp4?ex=658420ea&amp,"[verse]
Бычье рубилово безумные удары
Бешенство Дед матч! вышибалово
Рубилочка черепом по бычьи
Отдубашено железом киборга предмет

[chorus]
Бычье рубилово безумные удары
Бешенство Дед матч! вышибалово
Рубилочка черепом по бычьи
Отдубашено железом киборга предмет",['extremely hardcore death metal']
https://cdn.discordapp.com/attachments/1135911532732108921/1182282002255331378/chirp.mp4?ex=658420eb&amp,"[verse]
Бычье рубилово безумные удары
Бешенство Дед матч! вышибалово
Рубилочка черепом по бычьи
Отдубашено железом киборга предмет

[chorus]
Бычье рубилово безумные удары
Бешенство Дед матч! вышибалово
Рубилочка черепом по бычьи
Отдубашено железом киборга предмет",['extremely hardcore death metal']
https://cdn.discordapp.com/attachments/1135911532732108921/1182282016339791923/chirp.mp4?ex=658420ee&amp,"[Verse]
Dickfoot burns out in the flames, lost in the night
Rising from the ashes, a phoenix takes flight
Ten years of silence, darkness filled their void
Now they return, ready to destroy

[Chorus]
Dickfoot's back, stronger than before
Raging inferno, forever we roar
Through the ashes, we rise up higher
With burning fury, reclaiming our fire",['djent metal']
https://cdn.discordapp.com/attachments/1135911532732108921/1182282016985714728/chirp.mp4?ex=658420ee&amp,"[Verse]
Dickfoot burns out in the flames, lost in the night
Rising from the ashes, a phoenix takes flight
Ten years of silence, darkness filled their void
Now they return, ready to destroy

[Chorus]
Dickfoot's back, stronger than before
Raging inferno, forever we roar
Through the ashes, we rise up higher
With burning fury, reclaiming our fire",['djent metal']
https://cdn.discordapp.com/attachments/1135911532732108921/1182282261362643025/chirp.mp4?ex=65842128&amp,"[Verse]
Dickfoot burns out in the flames, lost in the night
Rising from the ashes, a phoenix takes flight
Ten years of silence, darkness filled their void
Now they return, ready to destroy

[Chorus]
Dickfoot's back, stronger than before
Raging inferno, forever we roar
Through the ashes, we rise up higher
With burning fury, reclaiming our fire",['djent metal']
https://cdn.discordapp.com/attachments/1135911532732108921/1182282336960794724/chirp.mp4?ex=6584213a&amp,"在田野间，漫步着小路，
乡迹印象，唤醒心中的思故乡。
绿树成荫，鸟语花香，
儿时的记忆，如今仍在梦中荡漾。",['popular']
https://cdn.discordapp.com/attachments/1135911532732108921/1182282337925468160/chirp.mp4?ex=6584213b&amp,"在田野间，漫步着小路，
乡迹印象，唤醒心中的思故乡。
绿树成荫，鸟语花香，
儿时的记忆，如今仍在梦中荡漾。",['popular']
https://cdn.discordapp.com/attachments/1135911532732108921/1182282397698502716/chirp.mp4?ex=65842149&amp,"[Verse]
In the depths of darkness, where shadows creep
A requiem for a death, hauntingly deep
Melancholy melodies, echoes of despair
Spiraling in the air, a soul laid bare

[Chorus]
Requiem for a death, a somber refrain
Piercing through our hearts, invoking pain
The chorus of loss, whispered in the night
Requiem for a death, guiding our plight",['post punk']
https://cdn.discordapp.com/attachments/1135911532732108921/1182282398247944222/chirp.mp4?ex=65842149&amp,"[Verse]
In the depths of darkness, where shadows creep
A requiem for a death, hauntingly deep
Melancholy melodies, echoes of despair
Spiraling in the air, a soul laid bare

[Chorus]
Requiem for a death, a somber refrain
Piercing through our hearts, invoking pain
The chorus of loss, whispered in the night
Requiem for a death, guiding our plight",['post punk']
https://cdn.discordapp.com/attachments/1135911532732108921/1182282516367949854/chirp.mp4?ex=65842165&amp,"[verse]
Savage punches, ruthless strikes, the fury ignites
Terminator bulls, with feral might they fight
Flying jackals, cheating reapers in sight
A chilling symphony of the frozen night

[chorus]
ыыыы аа ыы ааа
Kulaki udary zverskiye
Terminatovskiye bychiye
Bychiye otmorozki, shakaly letayushchiye, chiterily",['extremely hardcore death metal']
https://cdn.discordapp.com/attachments/1135911532732108921/1182282517231964271/chirp.mp4?ex=65842165&amp,"[verse]
Savage punches, ruthless strikes, the fury ignites
Terminator bulls, with feral might they fight
Flying jackals, cheating reapers in sight
A chilling symphony of the frozen night

[chorus]
ыыыы аа ыы ааа
Kulaki udary zverskiye
Terminatovskiye bychiye
Bychiye otmorozki, shakaly letayushchiye, chiterily",['extremely hardcore death metal']
https://cdn.discordapp.com/attachments/1135911532732108921/1182282858392453121/chirp.mp4?ex=658421b7&amp,"[verse]
Savage punches, ruthless strikes, the fury ignites
Terminator bulls, with feral might they fight
Flying jackals, cheating reapers in sight
A chilling symphony of the frozen night

[chorus]
ыыыы аа ыы ааа
Kulaki udary zverskiye
Terminatovskiye bychiye
Bychiye otmorozki, shakaly letayushchiye, chiterily",['extremely hardcore death metal']
https://cdn.discordapp.com/attachments/1135911532732108921/1182282859151626330/chirp.mp4?ex=658421b7&amp,"[verse]
Savage punches, ruthless strikes, the fury ignites
Terminator bulls, with feral might they fight
Flying jackals, cheating reapers in sight
A chilling symphony of the frozen night

[chorus]
ыыыы аа ыы ааа
Kulaki udary zverskiye
Terminatovskiye bychiye
Bychiye otmorozki, shakaly letayushchiye, chiterily",['extremely hardcore death metal']
